url,date,publication,local_date
https://www.nytimes.com/es/2026/01/19/espanol/leche-entera-ninos.html,2026-01-19 10:03:53+00:00,nytimes,2026-01-19 05:03:53-05:00
https://www.nytimes.com/es/2026/01/19/espanol/america-latina/venezuela-petroleo-escasez-economica.html,2026-01-19 10:03:49+00:00,nytimes,2026-01-19 05:03:49-05:00
https://www.nytimes.com/2026/01/19/opinion/party-affiliation-independents-midterms.html,2026-01-19 10:03:48+00:00,nytimes,2026-01-19 05:03:48-05:00
https://www.nytimes.com/2026/01/19/us/politics/trump-greenland-nato.html,2026-01-19 10:02:49+00:00,nytimes,2026-01-19 05:02:49-05:00
https://www.nytimes.com/2026/01/19/us/politics/washington-post-search-press-freedom.html,2026-01-19 10:02:47+00:00,nytimes,2026-01-19 05:02:47-05:00
https://www.nytimes.com/2026/01/19/opinion/trump-minneapolis-ice.html,2026-01-19 10:02:40+00:00,nytimes,2026-01-19 05:02:40-05:00
https://www.nytimes.com/2026/01/19/opinion/trump-finger-michigan.html,2026-01-19 10:02:40+00:00,nytimes,2026-01-19 05:02:40-05:00
https://www.nytimes.com/2026/01/19/us/minnesota-hospitals-ice-agents.html,2026-01-19 10:02:31+00:00,nytimes,2026-01-19 05:02:31-05:00
https://www.nytimes.com/article/mlk-day-birthday-celebration.html,[date-of-birth] 10:02:31+00:00,nytimes,2026-01-19 05:02:31-05:00
https://www.nytimes.com/2026/01/19/fashion/cuff-pants-trousers-suits.html,2026-01-19 10:02:22+00:00,nytimes,2026-01-19 05:02:22-05:00
https://www.nytimes.com/2026/01/19/world/americas/venezuela-chavismo-us.html,2026-01-19 10:02:21+00:00,nytimes,2026-01-19 05:02:21-05:00
https://www.nytimes.com/interactive/2026/01/19/business/economy/trump-economy.html,2026-01-19 10:02:20+00:00,nytimes,2026-01-19 05:02:20-05:00
https://www.nytimes.com/interactive/2026/01/19/us/trump-presidential-power-iran-venezuela-maduro.html,2026-01-19 10:02:19+00:00,nytimes,2026-01-19 05:02:19-05:00
https://www.nytimes.com/2026/01/19/business/snohetta-nlrb-complaint.html,2026-01-19 10:02:17+00:00,nytimes,2026-01-19 05:02:17-05:00
https://www.nytimes.com/2026/01/19/opinion/heated-rivalry-gay-prejudice.html,2026-01-19 10:02:12+00:00,nytimes,2026-01-19 05:02:12-05:00
https://www.nytimes.com/2026/01/19/movies/roofman-while-were-young-and-more-streaming-gems.html,2026-01-19 10:02:12+00:00,nytimes,2026-01-19 05:02:12-05:00
https://www.nytimes.com/2026/01/19/books/review/julian-barnes-departures.html,2026-01-19 10:02:07+00:00,nytimes,2026-01-19 05:02:07-05:00
https://www.nytimes.com/2026/01/19/travel/airlines-weight-loss-drugs.html,2026-01-19 10:02:07+00:00,nytimes,2026-01-19 05:02:07-05:00
https://www.nytimes.com/2026/01/19/world/europe/ukraine-reconstruction-blackrock.html,2026-01-19 10:02:00+00:00,nytimes,2026-01-19 05:02:00-05:00
https://www.nytimes.com/2026/01/19/style/amosruns-mile-runner-west-virginia-chicken.html,2026-01-19 10:02:00+00:00,nytimes,2026-01-19 05:02:00-05:00
https://www.nytimes.com/2026/01/19/realestate/1-5-million-dollar-homes-in-south-lake-tahoe-los-angeles-san-jose.html,2026-01-19 10:01:54+00:00,nytimes,2026-01-19 05:01:54-05:00
https://www.nytimes.com/2026/01/19/opinion/greenland-greenlanders-peace-ally.html,2026-01-19 10:01:53+00:00,nytimes,2026-01-19 05:01:53-05:00
https://www.nytimes.com/2026/01/19/us/politics/texas-ten-commandments.html,2026-01-19 10:01:50+00:00,nytimes,2026-01-19 05:01:50-05:00
https://www.nytimes.com/2026/01/19/opinion/lawyers-judges-democracy-ethics.html,2026-01-19 10:01:47+00:00,nytimes,2026-01-19 05:01:47-05:00
https://www.nytimes.com/athletic/6965803/2026/01/19/tennis-atp-tour-players-chasing-alcaraz-sinner/,2026-01-19 10:01:05+00:00,nytimes,2026-01-19 05:01:05-05:00
https://www.nytimes.com/2026/01/19/technology/polymarket-kalshi-prediction-markets.html,2026-01-19 10:01:05+00:00,nytimes,2026-01-19 05:01:05-05:00
https://www.nytimes.com/2026/01/19/arts/music/trump-visas-touring-musicians.html,2026-01-19 10:01:04+00:00,nytimes,2026-01-19 05:01:04-05:00
https://www.wsj.com/buyside/personal-finance/banking/high-yield-savings-rates-today-1-19-2026,2026-01-19 10:01:00+00:00,wsj,2026-01-19 05:01:00-05:00
https://www.nytimes.com/2026/01/19/well/year-anniversary-measles-outbreak-elimination-status.html,2026-01-19 10:00:58+00:00,nytimes,2026-01-19 05:00:58-05:00
https://www.nytimes.com/2026/01/19/world/americas/hezbollah-venezuela-ties.html,2026-01-19 10:00:57+00:00,nytimes,2026-01-19 05:00:57-05:00
https://www.nytimes.com/athletic/6979827/2026/01/19/bills-broncos-refs-playoffs-brandin-cooks/,2026-01-19 10:00:53+00:00,nytimes,2026-01-19 05:00:53-05:00
https://www.nytimes.com/2026/01/19/style/do-you-have-an-object-youve-kept-as-a-reminder-of-love.html,2026-01-19 10:00:53+00:00,nytimes,2026-01-19 05:00:53-05:00
https://www.nytimes.com/2026/01/19/magazine/genocide-trial-human-right-international-law.html,2026-01-19 10:00:51+00:00,nytimes,2026-01-19 05:00:51-05:00
https://www.nytimes.com/interactive/2026/01/19/us/politics/midterm-elections-house-maps.html,2026-01-19 10:00:48+00:00,nytimes,2026-01-19 05:00:48-05:00
https://www.nytimes.com/2026/01/19/opinion/ai-health-medical-care.html,2026-01-19 10:00:45+00:00,nytimes,2026-01-19 05:00:45-05:00
https://www.nytimes.com/2026/01/19/well/move/intermediate-workout-ideas.html,2026-01-19 10:00:42+00:00,nytimes,2026-01-19 05:00:42-05:00
https://cooking.nytimes.com/article/to-tune-out-food-noise-our-critic-listened-to-his-hunger,2026-01-19 10:00:38+00:00,nytimes,2026-01-19 05:00:38-05:00
https://www.nytimes.com/athletic/6982394/2026/01/19/ravens-owner-steve-bisciotti-coach-search/,2026-01-19 10:00:36+00:00,nytimes,2026-01-19 05:00:36-05:00
https://www.nytimes.com/2026/01/19/climate/new-york-times-antarctica.html,2026-01-19 10:00:35+00:00,nytimes,2026-01-19 05:00:35-05:00
https://www.nytimes.com/athletic/live-blogs/world-cup-2026-live-updates-news-tickets-latest-week-two/i5bu8LnOkWtB/,2026-01-19 10:00:30+00:00,nytimes,2026-01-19 05:00:30-05:00
https://www.nytimes.com/athletic/6981862/2026/01/19/nhl-trade-board-kadri-panarin-pettersson/,2026-01-19 10:00:30+00:00,nytimes,2026-01-19 05:00:30-05:00
https://www.nytimes.com/2026/01/19/us/border-patrol-tactics-rural-california.html,2026-01-19 10:00:30+00:00,nytimes,2026-01-19 05:00:30-05:00
https://www.nytimes.com/2026/01/19/arts/dance/ballet-shoes-seth-orza.html,2026-01-19 10:00:26+00:00,nytimes,2026-01-19 05:00:26-05:00
https://www.nytimes.com/athletic/6982413/2026/01/19/nfl-coaching-carousel-do-the-steelers-still-deserve-the-benefit-of-the-doubt/,2026-01-19 10:00:23+00:00,nytimes,2026-01-19 05:00:23-05:00
https://www.nytimes.com/2026/01/19/realestate/artur-walther-millbrook-ny-house.html,2026-01-19 10:00:15+00:00,nytimes,2026-01-19 05:00:15-05:00
https://www.nytimes.com/2026/01/19/well/womens-heart-health.html,2026-01-19 10:00:15+00:00,nytimes,2026-01-19 05:00:15-05:00
https://www.nytimes.com/athletic/6981877/2026/01/19/los-angeles-dodgers-mlb-free-agency-economics/,2026-01-19 10:00:13+00:00,nytimes,2026-01-19 05:00:13-05:00
https://www.nytimes.com/2026/01/19/theater/phantom-of-the-opera-masquerade.html,2026-01-19 10:00:10+00:00,nytimes,2026-01-19 05:00:10-05:00
https://www.wsj.com/buyside/personal-finance/banking/cd-rates-today-1-19-2026,2026-01-19 10:00:00+00:00,wsj,2026-01-19 05:00:00-05:00
https://www.forbes.com/sites/anthonydemarco/2026/01/19/the-inaugural-vacheron-constantin-concours-dlgance-horlogre/,2026-01-19 09:55:40+00:00,forbes,2026-01-19 04:55:40-05:00
https://www.wsj.com/articles/european-gas-prices-fall-after-last-weeks-rally-ad71172c,2026-01-19 09:48:00+00:00,wsj,2026-01-19 04:48:00-05:00
https://www.forbes.com/sites/viviantoh/2026/01/19/the-giant-face-in-the-room-tencents-bet-on-a-27-year-old-researcher/,2026-01-19 09:47:03+00:00,forbes,2026-01-19 04:47:03-05:00
https://www.forbes.com/sites/mariamendiluce/2026/01/19/why-oil-prices-are-telling-us-clean-electrification-and-resilience-are-the-energy-stories-for-2026/,2026-01-19 09:43:51+00:00,forbes,2026-01-19 04:43:51-05:00
https://www.bloomberg.com/news/articles/2026-01-19/swiss-franc-is-standout-haven-in-trump-s-europe-tariff-flareup,2026-01-19 09:41:46.177000+00:00,bloomberg,2026-01-19 04:41:46.177000-05:00
https://www.bloomberg.com/news/articles/2026-01-19/starmer-rebukes-trump-threats-as-completely-wrong-from-an-ally,2026-01-19 09:38:19.925000+00:00,bloomberg,2026-01-19 04:38:19.925000-05:00
https://www.nytimes.com/2026/01/19/business/imf-world-economic-outlook-2026.html,2026-01-19 09:30:05+00:00,nytimes,2026-01-19 04:30:05-05:00
https://www.bloomberg.com/news/articles/2026-01-19/imf-warns-ai-trade-pose-risks-to-solid-global-growth-outlook,2026-01-19 09:30:00.003000+00:00,bloomberg,2026-01-19 04:30:00.003000-05:00
https://www.bloomberg.com/news/articles/2026-01-19/imf-sees-uk-inflation-at-2-by-year-end-as-wage-growth-eases,2026-01-19 09:30:00+00:00,bloomberg,2026-01-19 04:30:00-05:00
https://www.forbes.com/sites/janicegassam/2026/01/19/dei-rollbacks-may-hurt-white-mens-college-enrollment-an-exploration-of-potential-workplace-impacts/,2026-01-19 09:28:12+00:00,forbes,2026-01-19 04:28:12-05:00
https://www.bloomberg.com/news/articles/2026-01-19/new-world-shares-surge-16-amid-bets-on-more-support-from-parent,2026-01-19 09:27:03.793000+00:00,bloomberg,2026-01-19 04:27:03.793000-05:00
https://www.wsj.com/finance/precious-metals-climb-as-trump-plans-tariff-on-european-countries-over-greenland-9314d259,2026-01-19 09:19:00+00:00,wsj,2026-01-19 04:19:00-05:00
https://www.wsj.com/economy/economist-survey-2026-growth-outlook-7e5d8feb,2026-01-19 09:18:00+00:00,wsj,2026-01-19 04:18:00-05:00
https://www.businessinsider.com/remote-work-from-home-surviving-return-to-office-mandates-era-2026-1,2026-01-19 09:17:01.247000+00:00,insider,2026-01-19 04:17:01.247000-05:00
https://www.wsj.com/finance/commodities-futures/oil-falls-as-middle-east-tensions-continue-to-fade-91d1b8e8,2026-01-19 09:17:00+00:00,wsj,2026-01-19 04:17:00-05:00
https://www.businessinsider.com/map-rural-hospital-closures-by-state-2026-1,2026-01-19 09:16:01.776000+00:00,insider,2026-01-19 04:16:01.776000-05:00
https://www.forbes.com/sites/bradjaphe/2026/01/19/the-worlds-best-bourbon-according-to-the-2025-asia-world-spirits-competition/,2026-01-19 09:15:00+00:00,forbes,2026-01-19 04:15:00-05:00
https://www.businessinsider.com/bernie-sanders-ai-data-center-moratorium-reaction-2026-1,2026-01-19 09:13:01.243000+00:00,insider,2026-01-19 04:13:01.243000-05:00
https://www.bloomberg.com/news/articles/2026-01-19/pipeline-firm-seeks-824-million-in-first-kenyan-ipo-in-11-years,2026-01-19 09:07:39.867000+00:00,bloomberg,2026-01-19 04:07:39.867000-05:00
https://www.bloomberg.com/news/newsletters/2026-01-19/greenland-escalation-risk-may-finally-challenge-global-stock-rally,2026-01-19 09:01:31.132000+00:00,bloomberg,2026-01-19 04:01:31.132000-05:00
https://www.bloomberg.com/news/articles/2026-01-19/why-the-tech-world-is-going-crazy-for-claude-code,2026-01-19 09:00:31.098000+00:00,bloomberg,2026-01-19 04:00:31.098000-05:00
https://www.bloomberg.com/news/articles/2026-01-19/hedge-funds-boost-yen-shorts-by-most-since-2015-on-japan-vote,2026-01-19 08:57:11.388000+00:00,bloomberg,2026-01-19 03:57:11.388000-05:00
https://www.forbes.com/sites/gauravsharma/2026/01/19/uaes-masdar-raising-green-finance-on-an-industrial-scale-says-cfo/,2026-01-19 08:49:00+00:00,forbes,2026-01-19 03:49:00-05:00
https://www.bloomberg.com/news/articles/2026-01-19/investcorp-chair-sees-ipo-market-improving-in-the-gulf,2026-01-19 08:48:47.536000+00:00,bloomberg,2026-01-19 03:48:47.536000-05:00
https://www.wsj.com/finance/commodities-futures/precious-metals-climb-after-trump-threatens-europe-with-tariffs-over-greenland-44b84f40,2026-01-19 08:48:00+00:00,wsj,2026-01-19 03:48:00-05:00
https://www.bloomberg.com/news/articles/2026-01-19/oil-refiners-shun-uae-s-flagship-murban-for-cheaper-alternatives,2026-01-19 08:44:05.144000+00:00,bloomberg,2026-01-19 03:44:05.144000-05:00
https://www.bloomberg.com/news/articles/2026-01-19/germany-says-trump-has-reached-red-line-with-greenland-threat,2026-01-19 08:30:16.807000+00:00,bloomberg,2026-01-19 03:30:16.807000-05:00
https://www.forbes.com/sites/jamiecartereurope/2026/01/19/exactly-when-to-see-a-jaw-dropping-crescent-moon-this-week/,2026-01-19 08:30:00+00:00,forbes,2026-01-19 03:30:00-05:00
https://www.bloomberg.com/news/articles/2026-01-19/bayer-shares-jump-as-us-supreme-court-to-hear-roundup-appeal,2026-01-19 08:23:16.170000+00:00,bloomberg,2026-01-19 03:23:16.170000-05:00
https://www.bloomberg.com/news/newsletters/2026-01-19/uk-pm-keir-starmer-backs-nato-after-donald-trump-s-greenland-threats,2026-01-19 08:20:32.198000+00:00,bloomberg,2026-01-19 03:20:32.198000-05:00
https://www.forbes.com/sites/annashields/2026/01/19/the-one-word-im-bringing-into-workplace-conflict-in-2026/,2026-01-19 08:15:00+00:00,forbes,2026-01-19 03:15:00-05:00
https://www.forbes.com/sites/lanceeliot/2026/01/19/policymakers-and-lawmakers-eyeing-the-use-of-ai-as-a-requisite-first-line-for-mental-health-gatekeeping-and-therapy-intervention/,2026-01-19 08:15:00+00:00,forbes,2026-01-19 03:15:00-05:00
https://www.nytimes.com/athletic/6982393/2026/01/19/tennis-australian-open-stan-wawrinka/,2026-01-19 08:14:57+00:00,nytimes,2026-01-19 03:14:57-05:00
https://www.bloomberg.com/news/live-blog/2026-01-19/world-economic-forum-wef-2026-jan-19,2026-01-19 08:12:48.098000+00:00,bloomberg,2026-01-19 03:12:48.098000-05:00
https://www.bloomberg.com/news/articles/2026-01-19/european-automaker-shares-fall-on-trump-s-latest-tariff-threats,2026-01-19 08:11:17.987000+00:00,bloomberg,2026-01-19 03:11:17.987000-05:00
https://www.forbes.com/sites/jamiecartereurope/2026/01/19/major-northern-lights-alert-for-22-states-monday-after-solar-flare/,2026-01-19 08:06:47+00:00,forbes,2026-01-19 03:06:47-05:00
https://www.nytimes.com/athletic/6980414/2026/01/19/jurgen-klopp-red-bull-interview/,2026-01-19 08:00:29+00:00,nytimes,2026-01-19 03:00:29-05:00
https://www.nytimes.com/es/2026/01/19/espanol/opinion/cuba-venezuela-petroleo-regimen-castro.html,2026-01-19 08:00:15+00:00,nytimes,2026-01-19 03:00:15-05:00
https://www.nytimes.com/2026/01/19/nyregion/new-jersey-corruption-andy-kim-matt-platkin.html,2026-01-19 08:00:13+00:00,nytimes,2026-01-19 03:00:13-05:00
https://www.nytimes.com/2026/01/19/nyregion/mamdani-free-child-care-plan-nyc.html,2026-01-19 08:00:09+00:00,nytimes,2026-01-19 03:00:09-05:00
https://www.nytimes.com/2026/01/19/crosswords/spelling-bee-forum.html,2026-01-19 08:00:05+00:00,nytimes,2026-01-19 03:00:05-05:00
https://www.businessinsider.com/shopify-ceo-how-to-manage-founders-company-acquisitions-tobi-lutke-2026-1,2026-01-19 07:49:32.280000+00:00,insider,2026-01-19 02:49:32.280000-05:00
https://www.nytimes.com/athletic/6965271/2026/01/19/knicks-rumors-trade-deadline/,2026-01-19 07:45:09+00:00,nytimes,2026-01-19 02:45:09-05:00
https://www.nytimes.com/athletic/6977270/2026/01/19/nba-all-star-voting-ballots-2026-starters/,2026-01-19 07:45:03+00:00,nytimes,2026-01-19 02:45:03-05:00
https://www.nytimes.com/2026/01/19/world/europe/spain-high-speed-rail-closed.html,2026-01-19 07:39:56+00:00,nytimes,2026-01-19 02:39:56-05:00
https://www.forbes.com/sites/siladityaray/2026/01/19/cbs-airs-60-minutes-segment-on-deported-migrants-that-was-spiked-last-month/,2026-01-19 07:33:49+00:00,forbes,2026-01-19 02:33:49-05:00
https://www.forbes.com/sites/guneyyildiz/2026/01/19/forget-nvidia-the-real-ai-boom-is-in-natural-gas-and-copper/,2026-01-19 07:30:00+00:00,forbes,2026-01-19 02:30:00-05:00
https://www.wsj.com/finance/stocks/mag-7-stocks-ai-trade-766bf561,2026-01-19 07:23:00+00:00,wsj,2026-01-19 02:23:00-05:00
https://www.bloomberg.com/news/articles/2026-01-19/trump-links-greenland-threats-to-nobel-peace-prize-snub,2026-01-19 07:17:36.618000+00:00,bloomberg,2026-01-19 02:17:36.618000-05:00
https://www.nytimes.com/athletic/6980666/2026/01/19/fernando-mendoza-indiana-postgame-interview-speech/,2026-01-19 07:15:52+00:00,nytimes,2026-01-19 02:15:52-05:00
https://www.nytimes.com/athletic/6980686/2026/01/19/fernando-mendoza-bio-wiki/,2026-01-19 07:15:52+00:00,nytimes,2026-01-19 02:15:52-05:00
https://www.nytimes.com/athletic/6980910/2026/01/19/indiana-miami-predictions-cfp-national-championship/,2026-01-19 07:15:33+00:00,nytimes,2026-01-19 02:15:33-05:00
https://www.bloomberg.com/news/articles/2026-01-19/prabowo-nominates-his-nephew-as-bank-indonesia-deputy-reuters,2026-01-19 07:01:43.399000+00:00,bloomberg,2026-01-19 02:01:43.399000-05:00
https://www.businessinsider.com/fedex-ceo-raj-subramaniam-super-humanoid-robots-warehouse-automation-2026-1,2026-01-19 07:01:22.592000+00:00,insider,2026-01-19 02:01:22.592000-05:00
https://www.bloomberg.com/opinion/articles/2026-01-19/why-chinese-cars-are-a-big-deal-in-the-uk-market,2026-01-19 07:00:24.698000+00:00,bloomberg,2026-01-19 02:00:24.698000-05:00
https://www.forbes.com/sites/jamiecartereurope/2026/01/19/see-saturn-and-da-vinci-glow-on-the-moon-the-night-sky-this-week/,2026-01-19 07:00:00+00:00,forbes,2026-01-19 02:00:00-05:00
https://www.bloomberg.com/news/articles/2026-01-19/mozambique-leader-cancels-davos-trip-as-dozens-killed-in-floods,2026-01-19 06:57:22.369000+00:00,bloomberg,2026-01-19 01:57:22.369000-05:00
https://www.bloomberg.com/news/newsletters/2026-01-19/eu-eyes-tariffs-on-93-billion-of-us-goods-after-trump-threat,2026-01-19 06:42:07.224000+00:00,bloomberg,2026-01-19 01:42:07.224000-05:00
https://www.bloomberg.com/news/articles/2026-01-19/em-asia-stocks-fx-gain-as-tech-rally-outweighs-tariff-worries,2026-01-19 06:41:31.610000+00:00,bloomberg,2026-01-19 01:41:31.610000-05:00
https://www.bloomberg.com/news/live-blog/2026-01-19/ftse-100-live-trump-tariffs-davos-house-prices-pound-bonds-what-s-moving-uk-markets-right-now-markets-today-mkksqzv1,2026-01-19 06:41:08.099000+00:00,bloomberg,2026-01-19 01:41:08.099000-05:00
https://www.businessinsider.com/ukraine-oleksandr-syrskyi-russia-1000-shahed-per-day-2026-1,2026-01-19 06:22:49.693000+00:00,insider,2026-01-19 01:22:49.693000-05:00
https://www.businessinsider.com/meta-product-manager-vibe-coding-superpowers-non-technical-builder-2026-1,2026-01-19 06:04:48.585000+00:00,insider,2026-01-19 01:04:48.585000-05:00
https://www.bloomberg.com/news/features/2026-01-19/wealth-tax-from-california-to-london-debt-hit-governments-eye-up-the-rich,2026-01-19 06:00:31.161000+00:00,bloomberg,2026-01-19 01:00:31.161000-05:00
https://www.nytimes.com/2026/01/19/opinion/greenland-trump-europe.html,2026-01-19 06:00:12+00:00,nytimes,2026-01-19 01:00:12-05:00
https://www.nytimes.com/2026/01/19/opinion/trump-energy-china-future.html,2026-01-19 06:00:06+00:00,nytimes,2026-01-19 01:00:06-05:00
https://www.nytimes.com/2026/01/19/arts/television/finding-her-edge-things-to-watch-on-tv-this-week.html,2026-01-19 06:00:06+00:00,nytimes,2026-01-19 01:00:06-05:00
https://www.forbes.com/sites/brianmazique/2026/01/19/wwe-raw-january-19-2026location-start-time-and-card/,2026-01-19 06:00:00+00:00,forbes,2026-01-19 01:00:00-05:00
https://www.forbes.com/sites/digital-assets/2026/01/19/why-bitcoin-shouldnt-be-regulated-like-crypto/,2026-01-19 06:00:00+00:00,forbes,2026-01-19 01:00:00-05:00
https://www.bloomberg.com/news/articles/2026-01-19/japan-s-food-stocks-feast-on-tax-cut-talk-fiscal-woes-hit-bonds,2026-01-19 05:56:02.915000+00:00,bloomberg,2026-01-19 00:56:02.915000-05:00
https://www.forbes.com/sites/trevorwoods/2026/01/19/sean-payton-confident-in-jarrett-stidham-ahead-of-broncos-vs-patriots/,2026-01-19 05:41:36+00:00,forbes,2026-01-19 00:41:36-05:00
https://www.bloomberg.com/news/articles/2026-01-19/uk-tourism-here-s-why-dorset-is-the-english-countryside-at-its-best,2026-01-19 05:30:30.979000+00:00,bloomberg,2026-01-19 00:30:30.979000-05:00
https://www.nytimes.com/athletic/6970380/2026/01/19/emiliano-martinez-aston-villa-form/,2026-01-19 05:29:09+00:00,nytimes,2026-01-19 00:29:09-05:00
https://www.nytimes.com/athletic/6978751/2026/01/19/callum-wilson-west-ham-nuno-tottenham/,2026-01-19 05:28:16+00:00,nytimes,2026-01-19 00:28:16-05:00
https://www.nytimes.com/athletic/6979606/2026/01/19/sean-dyche-nottingham-forest-crosses-one-dimensional/,2026-01-19 05:28:01+00:00,nytimes,2026-01-19 00:28:01-05:00
https://www.nytimes.com/athletic/6979327/2026/01/19/leeds-united-karl-darlow-goalkeeper/,2026-01-19 05:25:19+00:00,nytimes,2026-01-19 00:25:19-05:00
https://www.nytimes.com/athletic/6973507/2026/01/19/baleba-afcon-brighton/,2026-01-19 05:23:26+00:00,nytimes,2026-01-19 00:23:26-05:00
https://www.nytimes.com/athletic/6981347/2026/01/19/everton-aston-villa-premier-league/,2026-01-19 05:22:14+00:00,nytimes,2026-01-19 00:22:14-05:00
https://www.nytimes.com/athletic/6980409/2026/01/19/newcastle-away-attacking-wolves/,2026-01-19 05:20:53+00:00,nytimes,2026-01-19 00:20:53-05:00
https://www.nytimes.com/athletic/6980889/2026/01/19/wolves-rob-edwards-premier-league-relegation/,2026-01-19 05:19:56+00:00,nytimes,2026-01-19 00:19:56-05:00
https://www.nytimes.com/athletic/6980606/2026/01/19/oliver-glasner-sack-fans-angry-man-utd/,2026-01-19 05:15:21+00:00,nytimes,2026-01-19 00:15:21-05:00
https://www.bloomberg.com/news/articles/2026-01-19/euro-area-to-pick-ecb-s-no-2-in-prelude-to-bigger-board-revamp,2026-01-19 05:15:00.001000+00:00,bloomberg,2026-01-19 00:15:00.001000-05:00
https://www.bloomberg.com/news/articles/2026-01-19/unicredit-rattles-polish-rivals-with-return-to-corporate-lending,2026-01-19 05:15:00+00:00,bloomberg,2026-01-19 00:15:00-05:00
https://www.nytimes.com/athletic/6980323/2026/01/19/afcon-final-chaos-senegal-morocco/,2026-01-19 05:13:56+00:00,nytimes,2026-01-19 00:13:56-05:00
https://www.nytimes.com/athletic/6980404/2026/01/19/anfield-liverpool-fans-experience/,2026-01-19 05:12:27+00:00,nytimes,2026-01-19 00:12:27-05:00
https://www.nytimes.com/athletic/6980442/2026/01/19/psg-ligue-1-champions-league-luis-enrique/,2026-01-19 05:09:31+00:00,nytimes,2026-01-19 00:09:31-05:00
https://www.nytimes.com/athletic/6980337/2026/01/19/manchester-united-attacking-rotation-manchester-city-analysis/,2026-01-19 05:08:44+00:00,nytimes,2026-01-19 00:08:44-05:00
https://www.businessinsider.com/harvey-ceo-winston-weinberg-early-tactic-lawyer-arguments-demo-2026-1,2026-01-19 05:03:01.246000+00:00,insider,2026-01-19 00:03:01.246000-05:00
https://www.businessinsider.com/ford-ceo-jim-farley-f1-red-bull-beat-china-software-2026-1,2026-01-19 05:02:01.246000+00:00,insider,2026-01-19 00:02:01.246000-05:00
https://www.nytimes.com/2026/01/19/corrections/no-corrections-jan-19-2026.html,2026-01-19 05:01:22+00:00,nytimes,2026-01-19 00:01:22-05:00
https://www.nytimes.com/2026/01/19/pageoneplus/quote-of-the-day-chim-chim-cher-ee-sweeps-stage-a-comeback-in-london.html,2026-01-19 05:01:21+00:00,nytimes,2026-01-19 00:01:21-05:00
https://www.nytimes.com/2026/01/19/world/europe/prince-harry-trial-daily-mail-associated-newspapers-uk.html,2026-01-19 05:01:20+00:00,nytimes,2026-01-19 00:01:20-05:00
https://www.nytimes.com/2026/01/19/business/davos-president-trump.html,2026-01-19 05:01:19+00:00,nytimes,2026-01-19 00:01:19-05:00
https://www.nytimes.com/2026/01/19/world/asia/new-zealand-australia-moving-relocation.html,2026-01-19 05:01:14+00:00,nytimes,2026-01-19 00:01:14-05:00
https://www.businessinsider.com/patti-smith-aging-more-determined-not-slow-down-working-2026-1,2026-01-19 05:01:12.292000+00:00,insider,2026-01-19 00:01:12.292000-05:00
https://www.nytimes.com/2026/01/19/world/asia/vietnam-communist-party-congress-economy.html,2026-01-19 05:01:07+00:00,nytimes,2026-01-19 00:01:07-05:00
https://www.nytimes.com/athletic/6975310/2026/01/19/miami-indiana-cfp-national-championship-stream-tv/,2026-01-19 05:01:03+00:00,nytimes,2026-01-19 00:01:03-05:00
https://www.bloomberg.com/news/articles/2026-01-19/singapore-bourse-targets-global-macro-funds-in-japan-rates-push,2026-01-19 05:00:45.642000+00:00,bloomberg,2026-01-19 00:00:45.642000-05:00
https://www.bloomberg.com/news/articles/2026-01-19/ukraine-holds-off-on-new-helsing-drone-orders-after-setbacks,2026-01-19 05:00:33.083000+00:00,bloomberg,2026-01-19 00:00:33.083000-05:00
https://www.bloomberg.com/news/articles/2026-01-19/jeremy-grantham-says-ai-is-indeed-a-classic-market-bubble-podcast,2026-01-19 05:00:32.486000+00:00,bloomberg,2026-01-19 00:00:32.486000-05:00
https://www.bloomberg.com/opinion/articles/2026-01-19/starmer-u-turns-uk-prime-minister-is-cursed-with-reverse-midas-touch,2026-01-19 05:00:31.016000+00:00,bloomberg,2026-01-19 00:00:31.016000-05:00
https://www.forbes.com/sites/janakirammsv/2026/01/19/digitalocean-and-amd-deliver-doubled-inference-performance-for-characterai/,2026-01-19 05:00:30+00:00,forbes,2026-01-19 00:00:30-05:00
https://www.nytimes.com/athletic/6981959/2026/01/19/connections-sports-edition-hints-for-jan-19-2026/,2026-01-19 05:00:20+00:00,nytimes,2026-01-19 00:00:20-05:00
https://www.bloomberg.com/news/articles/2026-01-19/uk-bond-market-readies-for-18-billion-retail-investment-rush,2026-01-19 05:00:01.001000+00:00,bloomberg,2026-01-19 00:00:01.001000-05:00
https://www.bloomberg.com/news/articles/2026-01-19/eu-eyes-tariffs-on-93-billion-of-us-goods-over-new-trump-threat,2026-01-19 05:00:01+00:00,bloomberg,2026-01-19 00:00:01-05:00
https://www.forbes.com/sites/timnewcomb/2026/01/19/babolats-popular-pure-aero-racket-updating-for-generation-9/,2026-01-19 05:00:00+00:00,forbes,2026-01-19 00:00:00-05:00
https://www.forbes.com/sites/djsiddiqi/2026/01/19/cfp-national-championship-2026-jonathan-vilma-trinidad-chambliss--quinn-ewers-give-their-predictions-for-the-game/,2026-01-19 05:00:00+00:00,forbes,2026-01-19 00:00:00-05:00
