url,date,publication,local_date
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-01-22-2026/card/stocks-to-watch-thursday-intel-p-g-volkswagen-AkT24v7VSScFpwtlYwxY,2026-01-22 22:34:14+00:00,wsj,2026-01-22 17:34:14-05:00
https://www.nytimes.com/es/2026/01/22/espanol/estados-unidos/agentes-detienen-nino-mineapolis-migracion.html,2026-01-22 22:33:47+00:00,nytimes,2026-01-22 17:33:47-05:00
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-01-22-2026/card/paramount-extends-warner-bros-discovery-tender-deadline-16mLM5FIh1CjjaZqw4ug,2026-01-22 22:32:50+00:00,wsj,2026-01-22 17:32:50-05:00
https://www.forbes.com/sites/forbes-personal-shopper/2026/01/22/nectar-mattress-sale/,2026-01-22 22:31:40+00:00,forbes,2026-01-22 17:31:40-05:00
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-01-22-2026/card/spice-maker-mccormick-plans-to-raise-prices-further-to-offset-tariffs-JL2aj0T9Tj89loJambsr,2026-01-22 22:31:14+00:00,wsj,2026-01-22 17:31:14-05:00
https://www.nytimes.com/athletic/6990093/2026/01/22/chargers-defensive-coordinator-candidates/,2026-01-22 22:30:44+00:00,nytimes,2026-01-22 17:30:44-05:00
https://www.bloomberg.com/news/articles/2026-01-22/amazon-gears-up-to-terminate-thousands-more-corporate-employees,2026-01-22 22:29:11.965000+00:00,bloomberg,2026-01-22 17:29:11.965000-05:00
https://www.forbes.com/sites/hvmacarthur/2026/01/22/company-strength-blueprint-the-superpower-of-a-veteran-workforce/,2026-01-22 22:27:52+00:00,forbes,2026-01-22 17:27:52-05:00
https://www.wsj.com/opinion/donald-trump-davos-speech-greenland-nato-europe-mark-carney-183168ae,2026-01-22 22:27:00+00:00,wsj,2026-01-22 17:27:00-05:00
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-01-22-2026/card/russell-2000-winning-streak-is-its-longest-in-nearly-30-years-RnuZ0lfDDkkDHzTUUXXs,2026-01-22 22:25:19+00:00,wsj,2026-01-22 17:25:19-05:00
https://www.nytimes.com/athletic/6989606/2026/01/22/ravens-jesse-minter-head-coach-chargers/,2026-01-22 22:24:48+00:00,nytimes,2026-01-22 17:24:48-05:00
https://www.bloomberg.com/news/articles/2026-01-22/trump-to-host-nfl-nba-for-planning-america-s-250th-birthday,[date-of-birth] 22:22:02.017000+00:00,bloomberg,2026-01-22 17:22:02.017000-05:00
https://www.nytimes.com/2026/01/22/us/politics/trump-mexico-city-policy-abortion-dei-gender.html,2026-01-22 22:19:09+00:00,nytimes,2026-01-22 17:19:09-05:00
https://www.bloomberg.com/news/articles/2026-01-22/alaska-air-offers-cautious-2026-outlook-after-earnings-beat,2026-01-22 22:17:49.547000+00:00,bloomberg,2026-01-22 17:17:49.547000-05:00
https://www.forbes.com/sites/forbes-personal-shopper/article/how-to-pick-the-right-stroller/,2026-01-22 22:14:45+00:00,forbes,2026-01-22 17:14:45-05:00
https://www.bloomberg.com/news/articles/2026-01-22/trump-says-he-s-finished-fed-chair-interviews-has-pick-in-mind,2026-01-22 22:14:11.654000+00:00,bloomberg,2026-01-22 17:14:11.654000-05:00
https://www.bloomberg.com/news/articles/2026-01-22/trump-reverses-course-on-plan-allowing-homebuyers-to-tap-401-k-s,2026-01-22 22:13:25.785000+00:00,bloomberg,2026-01-22 17:13:25.785000-05:00
https://www.forbes.com/sites/carleyrojasavila/2026/01/22/how-venezuelan-chef-kamel-abi-hassan-built-a-panama-city-izakaya-into-one-of-latin-americas-best-restaurants/,2026-01-22 22:13:01+00:00,forbes,2026-01-22 17:13:01-05:00
https://www.nytimes.com/athletic/6992449/2026/01/22/dolphins-coach-gm-jeff-hafley-jon-eric-sullivan/,2026-01-22 22:12:37+00:00,nytimes,2026-01-22 17:12:37-05:00
https://www.nytimes.com/2026/01/22/us/alfred-mclaren-dead.html,2026-01-22 22:12:19+00:00,nytimes,2026-01-22 17:12:19-05:00
https://www.businessinsider.com/celebrities-who-left-usa-political-reasons,2026-01-22 22:11:21.750000+00:00,insider,2026-01-22 17:11:21.750000-05:00
https://www.nytimes.com/2026/01/22/us/politics/house-spending-package-ice.html,2026-01-22 22:10:01+00:00,nytimes,2026-01-22 17:10:01-05:00
https://www.wsj.com/business/energy-utilities-roundup-market-talk-9c75e01f,2026-01-22 22:10:00+00:00,wsj,2026-01-22 17:10:00-05:00
https://www.bloomberg.com/opinion/newsletters/2026-01-22/harry-styles-concert-sends-the-affordability-crisis-on-a-world-tour,2026-01-22 22:09:01.425000+00:00,bloomberg,2026-01-22 17:09:01.425000-05:00
https://www.nytimes.com/2026/01/22/t-magazine/breakfast-recipe-ideas.html,2026-01-22 22:08:46+00:00,nytimes,2026-01-22 17:08:46-05:00
https://www.forbes.com/sites/forbes-personal-shopper/article/leesa-mattress-discount-codes/,2026-01-22 22:08:31+00:00,forbes,2026-01-22 17:08:31-05:00
https://www.wsj.com/business/basic-materials-roundup-market-talk-a433464e,2026-01-22 22:08:00+00:00,wsj,2026-01-22 17:08:00-05:00
https://www.wsj.com/business/auto-transport-roundup-market-talk-5956d2f0,2026-01-22 22:07:00+00:00,wsj,2026-01-22 17:07:00-05:00
https://www.bloomberg.com/news/newsletters/2026-01-22/best-sancerre-alternatives-white-wine-s-trendiest-style,2026-01-22 22:06:44.047000+00:00,bloomberg,2026-01-22 17:06:44.047000-05:00
https://www.wsj.com/business/tech-media-telecom-roundup-market-talk-1c6780e4,2026-01-22 22:06:00+00:00,wsj,2026-01-22 17:06:00-05:00
https://www.bloomberg.com/news/newsletters/2026-01-22/rba-rate-hike-looms-canberra-s-political-chaos,2026-01-22 22:05:19.225000+00:00,bloomberg,2026-01-22 17:05:19.225000-05:00
https://www.wsj.com/business/financial-services-roundup-market-talk-611074a1,2026-01-22 22:04:00+00:00,wsj,2026-01-22 17:04:00-05:00
https://www.nytimes.com/athletic/6992447/2026/01/22/mackenzie-gore-texas-rangers-washington-nationals-mlb-trade-grades/,2026-01-22 22:02:23+00:00,nytimes,2026-01-22 17:02:23-05:00
https://www.bloomberg.com/news/articles/2026-01-22/gop-controlled-house-passes-2026-funding-reversing-key-trump-cuts,2026-01-22 22:01:04.969000+00:00,bloomberg,2026-01-22 17:01:04.969000-05:00
https://www.bloomberg.com/news/articles/2026-01-22/inside-supreme-court-hearings-over-trump-lisa-cook-big-take-podcast,2026-01-22 22:00:58.514000+00:00,bloomberg,2026-01-22 17:00:58.514000-05:00
https://www.bloomberg.com/graphics/2026-ai-circular-deals/,2026-01-22 22:00:33.368000+00:00,bloomberg,2026-01-22 17:00:33.368000-05:00
https://www.bloomberg.com/news/newsletters/2026-01-22/nyse-s-tokenization-push-resurrects-the-value-added-question,2026-01-22 22:00:32.648000+00:00,bloomberg,2026-01-22 17:00:32.648000-05:00
https://www.nytimes.com/2026/01/22/arts/music/cliburn-competition-conductors.html,2026-01-22 22:00:06+00:00,nytimes,2026-01-22 17:00:06-05:00
https://www.bloomberg.com/news/articles/2026-01-22/us-walks-away-from-who-leaving-unpaid-tab-of-about-260-million,2026-01-22 22:00:00.005000+00:00,bloomberg,2026-01-22 17:00:00.005000-05:00
https://www.wsj.com/business/deals/clorox-to-buy-purell-maker-gojo-for-2-25-billion-07e5d747,2026-01-22 22:00:00+00:00,wsj,2026-01-22 17:00:00-05:00
https://www.nytimes.com/wirecutter/blog/veer-cruiser-xl-stroller-wagon-review/,2026-01-22 21:58:53+00:00,nytimes,2026-01-22 16:58:53-05:00
https://www.bloomberg.com/news/newsletters/2026-01-22/top-aces-considering-ipo-as-european-business-grows,2026-01-22 21:56:34.354000+00:00,bloomberg,2026-01-22 16:56:34.354000-05:00
https://www.nytimes.com/2026/01/22/world/davos-trump-greenland-ukraine.html,2026-01-22 21:56:04+00:00,nytimes,2026-01-22 16:56:04-05:00
https://www.nytimes.com/2026/01/22/us/politics/takeaways-jack-smith-congress-testimony.html,2026-01-22 21:55:20+00:00,nytimes,2026-01-22 16:55:20-05:00
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-01-22-2026/card/general-fusion-intends-to-go-public-nZQzqaViwwfBzQ248caR,2026-01-22 21:54:19+00:00,wsj,2026-01-22 16:54:19-05:00
https://www.nytimes.com/2026/01/22/us/ian-roberts-superintendent-des-moines-iowa-ice.html,2026-01-22 21:50:55+00:00,nytimes,2026-01-22 16:50:55-05:00
https://www.wsj.com/opinion/notable-quotable-american-refugees-flee-to-europe-423ce9e7,2026-01-22 21:50:00+00:00,wsj,2026-01-22 16:50:00-05:00
https://www.bloomberg.com/news/articles/2026-01-22/new-zealand-inflation-pushes-above-rbnz-1-3-target-band,2026-01-22 21:49:18.154000+00:00,bloomberg,2026-01-22 16:49:18.154000-05:00
https://www.bloomberg.com/news/articles/2026-01-22/jpmorgan-boosts-ceo-dimon-s-pay-10-3-to-43-million-for-2025,2026-01-22 21:47:40.185000+00:00,bloomberg,2026-01-22 16:47:40.185000-05:00
https://www.forbes.com/sites/forbes-personal-shopper/article/best-pillow-for-neck-pain/,2026-01-22 21:46:59+00:00,forbes,2026-01-22 16:46:59-05:00
https://www.nytimes.com/2026/01/22/weather/new-york-city-snow-forecast.html,2026-01-22 21:46:29+00:00,nytimes,2026-01-22 16:46:29-05:00
https://www.bloomberg.com/news/newsletters/2026-01-22/democrats-get-ice-protest-vote-but-shy-away-from-forcing-a-shutdown,2026-01-22 21:45:14.647000+00:00,bloomberg,2026-01-22 16:45:14.647000-05:00
https://www.forbes.com/sites/davidphelan/2026/01/22/warning-iphone-users-need-to-check-this-setting-straight-away/,2026-01-22 21:45:00+00:00,forbes,2026-01-22 16:45:00-05:00
https://www.forbes.com/sites/noelburgess/2026/01/22/vancouver-international-wine-festival-2026-a-food--wine-lovers-guide/,2026-01-22 21:44:00+00:00,forbes,2026-01-22 16:44:00-05:00
https://www.forbes.com/sites/forbes-personal-shopper/article/frontgate-promo-codes/,2026-01-22 21:42:08+00:00,forbes,2026-01-22 16:42:08-05:00
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-01-22-2026/card/bitgo-stock-rises-after-ipo-defying-recent-crypto-downturn-jb1Bam1sW3U7UEXjQOB9,2026-01-22 21:41:54+00:00,wsj,2026-01-22 16:41:54-05:00
https://www.wsj.com/lifestyle/travel/the-best-and-worst-airlines-of-2025-e69b41c7,2026-01-22 21:41:00+00:00,wsj,2026-01-22 16:41:00-05:00
https://www.forbes.com/sites/petersuciu/2026/01/22/warship-trump-called-ugly-just-completed-sea-trials-following-refit/,2026-01-22 21:39:56+00:00,forbes,2026-01-22 16:39:56-05:00
https://www.nytimes.com/2026/01/22/us/politics/commission-trump-white-house-ballroom.html,2026-01-22 21:38:46+00:00,nytimes,2026-01-22 16:38:46-05:00
https://www.forbes.com/sites/forbestv/2026/01/22/most-americans-think-ice-is-actively-harming-communities-across-the-country-new-poll/,2026-01-22 21:38:19+00:00,forbes,2026-01-22 16:38:19-05:00
https://www.wsj.com/business/earnings/csx-profit-revenue-fall-on-subdued-industrial-demand-949c422e,2026-01-22 21:38:00+00:00,wsj,2026-01-22 16:38:00-05:00
https://www.bloomberg.com/news/articles/2026-01-22/ukraine-wins-s-p-upgrade-after-restructuring-growth-linked-debt,2026-01-22 21:34:32.080000+00:00,bloomberg,2026-01-22 16:34:32.080000-05:00
https://www.forbes.com/sites/forbestv/2026/01/22/what-is-trumps-board-of-peace---and-will-it-actually-solve-the-conflict-in-gaza/,2026-01-22 21:32:53+00:00,forbes,2026-01-22 16:32:53-05:00
https://www.forbes.com/sites/markjoyella/2026/01/22/white-house-confirms-it-altered-photo-of-activist-arrested-in-minneapolis/,2026-01-22 21:32:30+00:00,forbes,2026-01-22 16:32:30-05:00
https://www.bloomberg.com/news/newsletters/2026-01-22/intel-gives-lackluster-forecast-on-supply-woes,2026-01-22 21:32:29.677000+00:00,bloomberg,2026-01-22 16:32:29.677000-05:00
https://www.bloomberg.com/news/newsletters/2026-01-22/jonathan-blow-a-controversial-video-game-designer-returns-with-a-new-game,2026-01-22 21:30:01.359000+00:00,bloomberg,2026-01-22 16:30:01.359000-05:00
https://www.forbes.com/sites/forbestv/2026/01/22/potentially-historic-winter-storm-on-track-to-hit-over-30-states-heres-how-you-could-be-impacted/,2026-01-22 21:29:07+00:00,forbes,2026-01-22 16:29:07-05:00
https://www.wsj.com/arts-culture/theater/tina-packer-dead-shakespeare-a3ffc2b9,2026-01-22 21:29:00+00:00,wsj,2026-01-22 16:29:00-05:00
https://www.nytimes.com/2026/01/22/world/europe/trump-greenland-foreign-policy.html,2026-01-22 21:28:01+00:00,nytimes,2026-01-22 16:28:01-05:00
https://www.bloomberg.com/news/articles/2026-01-22/jd-vance-nods-at-ice-errors-blames-minnesota-leaders-for-chaos,2026-01-22 21:27:36.807000+00:00,bloomberg,2026-01-22 16:27:36.807000-05:00
https://www.nytimes.com/2026/01/22/world/europe/barron-trump-london-call-woman-assault.html,2026-01-22 21:26:29+00:00,nytimes,2026-01-22 16:26:29-05:00
https://www.forbes.com/sites/abdoriani/2026/01/22/8-radical-candor-practices-you-can-implement-in-your-startup/,2026-01-22 21:25:45+00:00,forbes,2026-01-22 16:25:45-05:00
https://www.forbes.com/sites/tylerroush/2026/01/22/elon-musks-net-worth-hits-788-billion-in-record-setting-surge/,2026-01-22 21:25:06+00:00,forbes,2026-01-22 16:25:06-05:00
https://www.forbes.com/sites/mitchwallace/2026/01/22/soon-you-can-test-samsungs-new-galaxy-z-trifold-in-person/,2026-01-22 21:24:30+00:00,forbes,2026-01-22 16:24:30-05:00
https://www.nytimes.com/athletic/6992408/2026/01/22/ethan-horvath-rbny-cardiff-transfer/,2026-01-22 21:23:17+00:00,nytimes,2026-01-22 16:23:17-05:00
https://www.nytimes.com/2026/01/22/weather/weather-apps-forecast-apple-android.html,2026-01-22 21:20:52+00:00,nytimes,2026-01-22 16:20:52-05:00
https://www.businessinsider.com/aoc-paris-hilton-capitol-hill-grok-ai-deepfake-porn-2026-1,2026-01-22 21:19:13.114000+00:00,insider,2026-01-22 16:19:13.114000-05:00
https://www.nytimes.com/2026/01/22/world/europe/greenland-trump-bases-cyprus.html,2026-01-22 21:18:09+00:00,nytimes,2026-01-22 16:18:09-05:00
https://www.bloomberg.com/news/articles/2026-01-22/capital-one-to-buy-fintech-brex-for-5-1-billion-in-cash-stock,2026-01-22 21:15:57.934000+00:00,bloomberg,2026-01-22 16:15:57.934000-05:00
https://www.bloomberg.com/news/articles/2026-01-22/clorox-to-buy-purell-hand-sanitizer-maker-gojo-for-2-25-billion,2026-01-22 21:14:58.483000+00:00,bloomberg,2026-01-22 16:14:58.483000-05:00
https://www.businessinsider.com/davos-best-fashion-style-status-symbols-parka-branding-designer-bag-2026-1,2026-01-22 21:14:16.954000+00:00,insider,2026-01-22 16:14:16.954000-05:00
https://www.wsj.com/health/wellness/why-do-some-people-just-click-eb6a78df,2026-01-22 21:13:00+00:00,wsj,2026-01-22 16:13:00-05:00
https://www.forbes.com/sites/forbes-personal-shopper/article/ulta-promo-codes/,2026-01-22 21:09:37+00:00,forbes,2026-01-22 16:09:37-05:00
https://www.nytimes.com/athletic/6992152/2026/01/22/fantasy-basketball-hot-topics-jalen-green/,2026-01-22 21:09:02+00:00,nytimes,2026-01-22 16:09:02-05:00
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-01-22-2026/card/stablecoin-rewards-resemble-traditional-loyalty-programs-says-circle-ceo-CqkLvnlNDGJHQWjN8Fvk,2026-01-22 21:04:36+00:00,wsj,2026-01-22 16:04:36-05:00
https://www.nytimes.com/2026/01/22/us/gregory-bovino-murder-chicago-trial.html,2026-01-22 21:04:34+00:00,nytimes,2026-01-22 16:04:34-05:00
https://www.bloomberg.com/news/articles/2026-01-22/intel-gives-weak-forecast-after-supply-shortages-hamper-sales,2026-01-22 21:03:37.668000+00:00,bloomberg,2026-01-22 16:03:37.668000-05:00
https://www.nytimes.com/2026/01/22/climate/epa-animal-testing-ban.html,2026-01-22 21:01:07+00:00,nytimes,2026-01-22 16:01:07-05:00
https://www.wsj.com/articles/critical-position-friday-crossword-january-23-411f74c7,2026-01-22 21:01:00+00:00,wsj,2026-01-22 16:01:00-05:00
https://www.bloomberg.com/news/articles/2026-01-22/davos-crowd-focuses-on-ai-returns-after-year-of-heavy-investments,2026-01-22 21:00:56.682000+00:00,bloomberg,2026-01-22 16:00:56.682000-05:00
https://www.bloomberg.com/opinion/articles/2026-01-22/fear-comes-to-india-s-property-developers-as-their-shares-sink,2026-01-22 21:00:30.988000+00:00,bloomberg,2026-01-22 16:00:30.988000-05:00
https://www.bloomberg.com/sessions/2026-01-23/live-q-amp-a-can-trump-really-make-us-housing-affordable,2026-01-22 21:00:20.291000+00:00,bloomberg,2026-01-22 16:00:20.291000-05:00
https://www.nytimes.com/athletic/6992318/2026/01/22/damon-wilson-missouri-georgia-miami-transfer-lawsuit/,2026-01-22 21:00:19+00:00,nytimes,2026-01-22 16:00:19-05:00
https://www.nytimes.com/2026/01/22/dining/where-to-dine-in-peace-and-more-reader-questions.html,2026-01-22 21:00:06+00:00,nytimes,2026-01-22 16:00:06-05:00
https://www.bloomberg.com/news/newsletters/2026-01-22/davos-crowd-searches-for-ai-returns-after-year-of-heavy-investments,2026-01-22 21:00:01.165000+00:00,bloomberg,2026-01-22 16:00:01.165000-05:00
https://www.bloomberg.com/news/articles/2026-01-22/south-korea-s-consumer-confidence-rebounds-after-gdp-setback,2026-01-22 21:00:00.002000+00:00,bloomberg,2026-01-22 16:00:00.002000-05:00
https://www.nytimes.com/2026/01/22/arts/television/stream-these-8-titles-before-they-leave-netflix-in-february.html,2026-01-22 20:59:13+00:00,nytimes,2026-01-22 15:59:13-05:00
https://www.businessinsider.com/minnesota-anti-ice-blackout-day-protest-work-school-shopping-businesses-2026-1,2026-01-22 20:56:14.413000+00:00,insider,2026-01-22 15:56:14.413000-05:00
https://www.wsj.com/tech/ai/leidos-openai-team-up-to-build-ai-for-federal-agencies-099bbbce,2026-01-22 20:55:00+00:00,wsj,2026-01-22 15:55:00-05:00
https://www.forbes.com/sites/saradorn/2026/01/22/trumps-greenland-deal-prompts-chaos-and-confusion/,2026-01-22 20:51:28+00:00,forbes,2026-01-22 15:51:28-05:00
https://www.forbes.com/sites/forbes-personal-shopper/article/williams-sonoma-coupons/,2026-01-22 20:51:20+00:00,forbes,2026-01-22 15:51:20-05:00
https://www.wsj.com/finance/jgbs-steady-amid-cautious-mood-as-bojs-two-day-meeting-kicks-off-efd6858a,2026-01-22 20:50:00+00:00,wsj,2026-01-22 15:50:00-05:00
https://www.forbes.com/sites/monicamercuri/2026/01/22/the-chilling-true-story-behind-elizabeth-smarts-kidnapping-captivity-and-rescue/,2026-01-22 20:48:42+00:00,forbes,2026-01-22 15:48:42-05:00
https://www.nytimes.com/athletic/6988882/2026/01/22/nfl-conference-championship-best-bets-projected-scores/,2026-01-22 20:45:06+00:00,nytimes,2026-01-22 15:45:06-05:00
https://www.wsj.com/arts-culture/television/memory-of-a-killer-review-on-fox-a-hitman-hit-by-dementia-38798c33,2026-01-22 20:45:00+00:00,wsj,2026-01-22 15:45:00-05:00
https://www.nytimes.com/athletic/6992145/2026/01/22/casemiro-man-united-exit-contract/,2026-01-22 20:42:17+00:00,nytimes,2026-01-22 15:42:17-05:00
https://www.forbes.com/sites/antoniopequenoiv/2026/01/22/vance-defends-ice-memo-telling-agents-they-can-raid-homes-without-a-judges-warrant/,2026-01-22 20:40:10+00:00,forbes,2026-01-22 15:40:10-05:00
https://www.businessinsider.com/the-housemaid-movie-book-box-office-success-2026-1,2026-01-22 20:39:38.989000+00:00,insider,2026-01-22 15:39:38.989000-05:00
https://www.nytimes.com/2026/01/22/us/trump-alien-enemies-act-appeals.html,2026-01-22 20:38:47+00:00,nytimes,2026-01-22 15:38:47-05:00
https://www.bloomberg.com/news/articles/2026-01-22/putin-starts-kremlin-talks-with-us-envoys-witkoff-and-kushner,2026-01-22 20:37:27.968000+00:00,bloomberg,2026-01-22 15:37:27.968000-05:00
https://www.forbes.com/sites/zacharyfolk/2026/01/22/fbi-investigating-indianapolis-colts-owner-jim-irsays-death-report-says/,2026-01-22 20:37:10+00:00,forbes,2026-01-22 15:37:10-05:00
https://www.wsj.com/business/canadian-pacific-kansas-city-ups-locomotive-orders-as-part-of-u-s-investment-pledge-e04cb367,2026-01-22 20:34:00+00:00,wsj,2026-01-22 15:34:00-05:00
https://www.wsj.com/opinion/trump-nato-and-the-big-greenland-gambit-b64e2638,2026-01-22 20:34:00+00:00,wsj,2026-01-22 15:34:00-05:00
https://www.wsj.com/buyside/technology/smart-gear/oura-ring-4-review,2026-01-22 20:34:00+00:00,wsj,2026-01-22 15:34:00-05:00
https://www.wsj.com/opinion/an-argument-worth-having-at-the-statehouse-e4fe4ee0,2026-01-22 20:33:00+00:00,wsj,2026-01-22 15:33:00-05:00
https://www.nytimes.com/2026/01/22/style/barbara-g-walker-dead.html,2026-01-22 20:32:35+00:00,nytimes,2026-01-22 15:32:35-05:00
https://www.wsj.com/opinion/you-can-follow-ice-legally-but-should-you-e2d775d1,2026-01-22 20:32:00+00:00,wsj,2026-01-22 15:32:00-05:00
https://www.wsj.com/opinion/cut-spending-not-paychecks-9ef4483a,2026-01-22 20:31:00+00:00,wsj,2026-01-22 15:31:00-05:00
https://www.wsj.com/opinion/terror-proxy-i-abhor-war-209c2972,2026-01-22 20:30:00+00:00,wsj,2026-01-22 15:30:00-05:00
